Loading data...
  Total B folios: 82
  Total PL chapters: 209
  Procedural (score > 0): 194

Building feature vectors...
Computing 194 x 82 distance matrix...

==================================================================================================================================
TABLE A: ALL PROCEDURAL CHAPTERS SORTED BY BEST MATCH DISTANCE
==================================================================================================================================
 Ch# Part          Family          Folio       Dist     2nd  Ratio Sec Regime    dar FolTok  ChLn Flags        2nd_Fol  3rd_Fol 
f75r       B REGIME_1   10   412      6  Ch42(theo,d=1.384,r=1.26); Ch77(theo,d=1.959,r=1.03); Ch32(fixa,d=1.981,r=1.01); Ch15(ferm,d=2.023,r=1.00); Ch18(theo,d=2.023,r=1.00); Ch94(theo,d=2.145,r=1.06)
f108r      S REGIME_1    0   491      5  Ch54(theo,d=1.321,r=1.32); Ch91(theo,d=1.535,r=1.02); Ch92(calc,d=1.535,r=1.02); Ch33(theo,d=1.670,r=1.07); Ch16(dist,d=1.915,r=1.20)
f112r      S REGIME_1    0   394      5  Ch64(theo,d=1.098,r=1.42); Ch34(theo,d=1.472,r=1.04); Ch62(theo,d=1.691,r=1.02); Ch32(theo,d=1.716,r=1.01); Ch20(theo,d=1.977,r=1.07)
f115r      S REGIME_3    5   444      5  Ch28(fixa,d=1.849,r=1.17); Ch20(dist,d=2.421,r=1.03); Ch21(dist,d=2.421,r=1.03); Ch23(dist,d=2.421,r=1.03); Ch16(diss,d=2.471,r=1.07)
f116r      S REGIME_1    5   537      5  Ch12(theo,d=1.426,r=1.05); Ch63(sepa,d=1.429,r=1.29); Ch36(theo,d=1.438,r=1.08); Ch58(theo,d=1.477,r=1.02); Ch69(theo,d=1.745,r=1.13)
f86v5      C REGIME_2    2   381      5  Ch19(dist,d=1.753,r=1.20); Ch45(diss,d=1.915,r=1.07); Ch29(theo,d=1.949,r=1.02); Ch70(theo,d=1.955,r=1.02); Ch50(theo,d=2.368,r=1.05)
f112v      S REGIME_1    0   415      4  Ch13(theo,d=1.883,r=1.10); Ch50(sepa,d=2.712,r=1.11); Ch29(fixa,d=3.133,r=1.08); Ch22(sepa,d=3.329,r=1.07)
f114r      S REGIME_3    2   447      4  Ch43(theo,d=1.558,r=1.08); Ch60(theo,d=1.669,r=1.18); Ch65(theo,d=1.995,r=1.09); Ch8(theo,d=3.127,r=1.05)
f66r       T REGIME_4    4   329      4  Ch24(fixa,d=1.602,r=1.24); Ch11(dist,d=1.611,r=1.46); Ch10(theo,d=2.023,r=1.25); Ch84(theo,d=2.238,r=1.08)
f75v       B REGIME_1    5   339      4  Ch73(sepa,d=1.079,r=1.56); Ch7(sepa,d=1.153,r=1.24); Ch6(fixa,d=1.651,r=1.06); Ch9(uncl,d=1.651,r=1.06)
f80r       B REGIME_1    3   441      4  Ch13(ferm,d=1.162,r=1.06); Ch6(theo,d=1.431,r=1.21); Ch2(theo,d=1.557,r=1.13); Ch88(theo,d=1.685,r=1.06)
f40v       H REGIME_2    0   106      3  Ch3(theo,d=1.505,r=1.00); Ch5(theo,d=1.525,r=1.01); Ch38(theo,d=1.597,r=1.00)
f41r       H REGIME_4    0    97      3  Ch2(coag,d=2.162,r=1.15); Ch26(fixa,d=2.427,r=1.19); Ch3(subl,d=12.233,r=1.03)
f57r       H REGIME_4    0    87      3  Ch51(theo,d=2.232,r=1.28); Ch25(theo,d=2.323,r=1.05); Ch1(dist,d=4.762,r=1.09)
f113v      S REGIME_3    2   479      2  Ch56(theo,d=1.132,r=1.07); Ch79(theo,d=1.918,r=1.01)
f26r       H REGIME_4    1    85      2  Ch14(theo,d=1.646,r=1.13); Ch38(theo,d=1.871,r=1.04)
f26v       H REGIME_4    4    89      2  Ch18(dist,d=2.587,r=1.07); Ch5(subl,d=4.129,r=1.01)
f78v       B REGIME_1    2   292      2  Ch26(theo,d=1.286,r=1.07); Ch19(theo,d=1.634,r=1.02)
f81v       B REGIME_1    3   258      2  Ch19(sepa,d=1.915,r=1.03); Ch18(theo,d=2.241,r=1.08)
f94v       H REGIME_3    2   101      2  Ch47(sepa,d=1.704,r=1.01); Ch89(theo,d=2.868,r=1.02)
f114v      S REGIME_3    2   362      1  Ch3(furn,d=3.146,r=1.02)
f31r       H REGIME_1    3   100      1  Ch9(sepa,d=5.030,r=1.04)
f46r       H REGIME_3    1   157      1  Ch7(theo,d=2.160,r=1.05)
f46v       H REGIME_4    0   111      1  Ch15(fixa,d=2.628,r=1.11)
f48r       H REGIME_4    0    89      1  Ch19(theo,d=2.410,r=1.03)
f80v       B REGIME_1    1   378      1  Ch41(theo,d=1.212,r=1.12)
f81r       B REGIME_1    1   207      1  Ch10(diss,d=1.971,r=1.05)
f82r       B REGIME_1    1   275      1  Ch23(diss,d=2.761,r=1.02)
f83v       B REGIME_1    1   263      1  Ch80(theo,d=4.126,r=1.05)
f94r       H REGIME_2    1    82      1  Ch43(fixa,d=1.650,r=1.16)

================================================================================
SUMMARY STATISTICS
================================================================================

Confident matches (ratio > 1.2): 41 / 194
Matches to f75-f84: 70 / 194

Section distribution of top-1 matches:
  Section B: 70 chapters (36.1%)
  Section S: 69 chapters (35.6%)
  Section H: 46 chapters (23.7%)
  Section C: 5 chapters (2.6%)
  Section T: 4 chapters (2.1%)

Regime distribution of top-1 matches:
  REGIME_1: 90 chapters (46.4%)
  REGIME_3: 70 chapters (36.1%)
  REGIME_2: 18 chapters (9.3%)
  REGIME_4: 16 chapters (8.2%)

Part -> Section clustering:
  Furnis       : B:13, S:10, H:6  (n=29)
  Mercuriorum  : B:16, H:15, S:13, C:3, T:1  (n=48)
  Practica     : B:11, S:10, H:5, T:1  (n=27)
  Theorica     : S:36, B:30, H:20, C:2, T:2  (n=90)

Family -> Regime clustering:
  calcination       : REGIME_1:1  (n=1)
  coagulation       : REGIME_3:4, REGIME_1:1, REGIME_4:1  (n=6)
  dissolution       : REGIME_1:5, REGIME_3:4, REGIME_2:2  (n=11)
  distillation      : REGIME_1:6, REGIME_3:5, REGIME_4:3, REGIME_2:1  (n=15)
  fermentation      : REGIME_1:3, REGIME_2:2, REGIME_3:1  (n=6)
  fixation          : REGIME_4:3, REGIME_1:3, REGIME_3:3, REGIME_2:1  (n=10)
  furnace_apparatus : REGIME_1:2, REGIME_3:2  (n=4)
  imbibition        : REGIME_3:1  (n=1)
  separation        : REGIME_1:9, REGIME_3:2, REGIME_2:1  (n=12)
  sublimation       : REGIME_2:3, REGIME_3:2, REGIME_4:2  (n=7)
  theoretical       : REGIME_1:59, REGIME_3:46, REGIME_2:8, REGIME_4:7  (n=120)
  unclassified      : REGIME_1:1  (n=1)

Top-10 most-matched folios:
  f84v     (sec=B): 24 chapters -- theoretical:17, distillation:3, dissolution:2
  f34v     (sec=H): 17 chapters -- theoretical:15, sublimation:1, fixation:1
  f113r    (sec=S): 16 chapters -- theoretical:10, coagulation:1, imbibition:1
  f83r     (sec=B): 16 chapters -- theoretical:11, separation:1, fermentation:1
  f95v1    (sec=H): 9 chapters -- sublimation:3, theoretical:2, fermentation:2
  f106v    (sec=S): 8 chapters -- theoretical:7, dissolution:1
  f76r     (sec=B): 8 chapters -- theoretical:6, distillation:2
  f105v    (sec=S): 7 chapters -- theoretical:4, coagulation:1, furnace_apparatus:1
  f107r    (sec=S): 7 chapters -- coagulation:2, theoretical:2, distillation:1
  f75r     (sec=B): 6 chapters -- theoretical:4, fixation:1, fermentation:1

Flag summary:
  SIZE flag (folio >> chapter complexity): 3
  NO_DAR flag (new-material family, folio has dar=0): 2

Distance statistics:
  Mean best distance:   1.8299
  Median best distance: 1.6460
  Mean ratio (2nd/1st): 1.123
  Range: 0.9307 - 12.2334

Ratio distribution:
  Ratio > 1.5: 3 chapters
  Ratio 1.2-1.5: 38 chapters
  Ratio 1.1-1.2: 44 chapters
  Ratio < 1.1: 109 chapters

Done. 194 procedural chapters matched against 82 folios.
