=== RECIPE II.16 ===

--- II.16.0 Catalan (2753 chars) ---
Fill, quant hauràs divisida la pedra per les .iiii. elements, és-te mester que les purgues per aquest regiment. Mais primerament has a saber la subs-

tancia des .iiii. elemens. Per que't diem que la terra e lo foch són resemblats en la substancia pedrenca¹ o de pedra, e per ço han mester preparació del foch calcinant. E los altres dos, ço és lux l'ayre e l'aygua, són de natura aquaticha; per ço t'és² ops que sapies la preparació deguda que han mester a la exigencia de lur natura, car l'aygua e l'aere han mester preparació que's fa ab septena distillació en tro són buyts de tota adustió qui vinga del part del menstruall, e estan³ plens de vera [tinctura] sens gens de cremament. Ffill, l'aygua e l'ayre distillaràs a·ppart⁴ en lur rectificació cascú per si; e les [feces] de l'aygua posaràs a
  ... (1953 more chars)

============================================================

=== f76r DECODE ===
Total tokens: 546
Lines: 47 (1-47)
Gallows-initial lines: ['1', '30', '35', '41']
Paragraphs: 4
  P1: 357 tokens, lines 1-29
  P2: 58 tokens, lines 30-34
  P3: 65 tokens, lines 35-40
  P4: 66 tokens, lines 41-47

================================================================================
SEQUENTIAL TOKEN DECODE
================================================================================

============================================================
PARAGRAPH 1 (lines 1-29, 357 tokens)
============================================================

  --- Line 1 ---
    potchokar              [po              ] t.c.h.o.k.a.r   transfer.adjust.watch.arrange.heat.yield.respond
    lchedy                 [lch             ] e.d.y           cool.do.end

  --- Line 32 ---
    sain                   [sa              ] i.n             iterate.bind
    ar                     [?               ] a.r             yield.respond
    okedy                  [VESSEL-CORRECT  ] e.d.y           cool.do.end
    lcheey                 [lch             ] e.e.y           cool.cool.end
    qokey                  [HEAT-OP         ] k.e.y           heat.cool.end
    shckhy                 [OBSERVE         ] c.k.h.y         adjust.heat.watch.end << heat-level-check
    otedy                  [VESSEL-SEAL     ] e.d.y           cool.do.end
    qokal                  [HEAT-OP         ] k.a.l           heat.yield.state
    shey                   [OBSERVE         ] e.y             cool.end
    qoky                   [HEAT-OP         ] k.y             heat.end
    dain                   [MATERIAL-ADD    ] i.n             iterate.bind
    chedy                  [MONITOR         ] e.d.y           cool.do.end
    qokchdyl               [HEAT-OP         ] k.c.h.d.y.l     heat.adjust.watch.do.end.state

  --- Line 33 ---
    dain                   [MATERIAL-ADD    ] i.n             iterate.bind
    chey                   [MONITOR         ] e.y             cool.end
    lsh                    [?               ] l.s.h           state.sequence.watch
    daiin                  [MATERIAL-ADD    ] i.i.n           iterate.iterate.bind
    chey                   [MONITOR         ] e.y             cool.end
    lchedy                 [lch             ] e.d.y           cool.do.end
    qolain                 [HEAT-OP         ] l.a.i.n         state.yield.iterate.bind
    qotal                  [HEAT-OP         ] t.a.l           transfer.yield.state
    shedy                  [OBSERVE         ] e.d.y           cool.do.end
    dy                     [?               ] d.y             do.end
    shecthy                [OBSERVE         ] e.c.t.h.y       cool.adjust.transfer.watch.end << cooled-transfer-watch
    otalam                 [VESSEL-SEAL     ] a.l.a.m         yield.state.yield.final

  --- Line 34 ---
    sor                    [so              ] r               respond
    shey                   [OBSERVE         ] e.y             cool.end
    qokey                  [HEAT-OP         ] k.e.y           heat.cool.end
    qokar                  [HEAT-OP         ] k.a.r           heat.yield.respond
    sheeoldy               [OBSERVE         ] e.e.o.l.d.y     cool.cool.arrange.state.do.end
    chol                   [MONITOR         ] o.l             arrange.state
    oly                    [VESSEL-LOAD     ] y               end
    chaly                  [MONITOR         ] a.l.y           yield.state.end
    lol                    [?               ] l.o.l           state.arrange.state
    chdy                   [MONITOR         ] d.y             do.end

  SUMMARY P2:
    Prefixes: {'qo': 13, 'sh': 9, 'none': 7, 'ch': 7, 'ot': 4, 'lch': 4, 'da': 4, 'ol': 2, 'so': 2, 'po': 1, 'yk': 1, 'lsh': 1, 'ta': 1, 'sa': 1, 'ok': 1}
    HEADs: {'e': 15, 'k': 10, 'l': 6, 'i': 5, 'y': 4, 'd': 4, 'o': 3, 'c': 3, 'a': 3, 'r': 2, 's': 1, 'p': 1, 't': 1}
    dar(material-add): 4  chekar(quality-check): 0
    Mean e-depth: 0.50  Obs MIDDLEs: {'ckh': 2, 'ecth': 1}  hh: 0

============================================================
PARAGRAPH 3 (lines 35-40, 65 tokens)
============================================================

  --- Line 35 ---
    poleedaran             [po              ] l.e.e.d.a.r.a.n state.cool.cool.do.yield.respond.yield.bind
    shckhy                 [OBSERVE         ] c.k.h.y         adjust.heat.watch.end << heat-level-check
    qoty                   [HEAT-OP         ] t.y             transfer.end
    ykar                   [yk              ] a.r             yield.respond
    alol                   [al              ] o.l             arrange.state
    lkaiin                 [lk              ] a.i.i.n         yield.iterate.iterate.bind
    olshedy                [VESSEL-LOAD     ] s.h.e.d.y       sequence.watch.cool.do.end
    otain                  [VESSEL-SEAL     ] a.i.n           yield.iterate.bind
    okar                   [VESSEL-CORRECT  ] a.r             yield.respond
    opar                   [?               ] o.p.a.r         arrange.pause.yield.respond
    kolpy                  [ko              ] l.p.y           state.pause.end

  --- Line 36 ---
    ysheedy                [OBSERVE         ] e.e.d.y         cool.cool.do.end
    qo                     [?               ] q.o             ?.arrange
    or                     [?               ] o.r             arrange.respond
    okain                  [VESSEL-CORRECT  ] a.i.n           yield.iterate.bind
    shey                   [OBSERVE         ] e.y             cool.end
    qokaiin                [HEAT-OP         ] k.a.i.i.n       heat.yield.iterate.iterate.bind
    okeedy                 [VESSEL-CORRECT  ] e.e.d.y         cool.cool.do.end
    qochy                  [HEAT-OP         ] c.h.y           adjust.watch.end
    ar                     [?               ] a.r             yield.respond
    ain                    [?               ] a.i.n           yield.iterate.bind
    sheey                  [OBSERVE         ] e.e.y           cool.cool.end
    chckhy                 [MONITOR         ] c.k.h.y         adjust.heat.watch.end << heat-level-check

  --- Line 37 ---
    doin                   [do              ] i.n             iterate.bind
    shear                  [OBSERVE         ] e.a.r           cool.yield.respond
    okedy                  [VESSEL-CORRECT  ] e.d.y           cool.do.end
    otedy                  [VESSEL-SEAL     ] e.d.y           cool.do.end
    okedy                  [VESSEL-CORRECT  ] e.d.y           cool.do.end
    lchedy                 [lch             ] e.d.y           cool.do.end
    chedy                  [MONITOR         ] e.d.y           cool.do.end
    okar                   [VESSEL-CORRECT  ] a.r             yield.respond
    chedy                  [MONITOR         ] e.d.y           cool.do.end
    otar                   [VESSEL-SEAL     ] a.r             yield.respond
    ain                    [?               ] a.i.n           yield.iterate.bind

  --- Line 38 ---
    dain                   [MATERIAL-ADD    ] i.n             iterate.bind
    chckhy                 [MONITOR         ] c.k.h.y         adjust.heat.watch.end << heat-level-check
    oraiin                 [VESSEL-RESPOND  ] a.i.i.n         yield.iterate.iterate.bind
    sheey                  [OBSERVE         ] e.e.y           cool.cool.end
    qockhey                [HEAT-OP         ] c.k.h.e.y       adjust.heat.watch.cool.end
    olchdar                [VESSEL-LOAD     ] c.h.d.a.r       adjust.watch.do.yield.respond
    sheey                  [OBSERVE         ] e.e.y           cool.cool.end
    otedy                  [VESSEL-SEAL     ] e.d.y           cool.do.end
    olain                  [VESSEL-LOAD     ] a.i.n           yield.iterate.bind
    oky                    [VESSEL-CORRECT  ] y               end

  --- Line 39 ---
    saiin                  [sa              ] i.i.n           iterate.iterate.bind
    shckhy                 [OBSERVE         ] c.k.h.y         adjust.heat.watch.end << heat-level-check
    lkeedy                 [lk              ] e.e.d.y         cool.cool.do.end
    qoky                   [HEAT-OP         ] k.y             heat.end
    okain                  [VESSEL-CORRECT  ] a.i.n           yield.iterate.bind
    ytain                  [ta              ] i.n             iterate.bind
    oteedy                 [VESSEL-SEAL     ] e.e.d.y         cool.cool.do.end
    okedor                 [VESSEL-CORRECT  ] e.d.o.r         cool.do.arrange.respond
    shedy                  [OBSERVE         ] e.d.y           cool.do.end
    qokal                  [HEAT-OP         ] k.a.l           heat.yield.state

  --- Line 40 ---
    saiin                  [sa              ] i.i.n           iterate.iterate.bind
    olaiin                 [VESSEL-LOAD     ] a.i.i.n         yield.iterate.iterate.bind
    oky                    [VESSEL-CORRECT  ] y               end
    shol                   [OBSERVE         ] o.l             arrange.state
    sain                   [sa              ] i.n             iterate.bind
    oky                    [VESSEL-CORRECT  ] y               end
    lkar                   [lk              ] a.r             yield.respond
    chedy                  [MONITOR         ] e.d.y           cool.do.end
    lkar                   [lk              ] a.r             yield.respond
    al                     [?               ] a.l             yield.state
    loral                  [VESSEL-RESPOND  ] a.l             yield.state

  SUMMARY P3:
    Prefixes: {'ok': 11, 'sh': 10, 'none': 7, 'qo': 6, 'ot': 5, 'ch': 5, 'lk': 4, 'ol': 4, 'sa': 3, 'or': 2, 'po': 1, 'yk': 1, 'al': 1, 'ko': 1, 'do': 1, 'lch': 1, 'da': 1, 'ta': 1}
    HEADs: {'e': 19, 'a': 18, 'c': 7, 'i': 6, 'o': 4, 'k': 3, 'y': 3, 'l': 2, 't': 1, 's': 1, 'q': 1}
    dar(material-add): 1  chekar(quality-check): 0
    Mean e-depth: 0.46  Obs MIDDLEs: {'ckh': 4}  hh: 0

============================================================
PARAGRAPH 4 (lines 41-47, 66 tokens)
============================================================

  --- Line 41 ---
    fchedy                 [fch             ] e.d.y           cool.do.end
    ch                     [?               ] c.h             adjust.watch
    sal                    [sa              ] l               state
    dol                    [do              ] l               state
    shdy                   [OBSERVE         ] d.y             do.end
    olkedy                 [VESSEL-LOAD     ] k.e.d.y         heat.cool.do.end
    qokaiin                [HEAT-OP         ] k.a.i.i.n       heat.yield.iterate.iterate.bind
    otal                   [VESSEL-SEAL     ] a.l             yield.state
    rory                   [VESSEL-RESPOND  ] y               end

  --- Line 42 ---
    qkor                   [?               ] q.k.o.r         ?.heat.arrange.respond
    shedy                  [OBSERVE         ] e.d.y           cool.do.end
    shey                   [OBSERVE         ] e.y             cool.end
    keedy                  [ke              ] e.d.y           cool.do.end
    sal                    [sa              ] l               state
    raiin                  [?               ] r.a.i.i.n       respond.yield.iterate.iterate.bind
    opchdy                 [?               ] o.p.c.h.d.y     arrange.pause.adjust.watch.do.end
    dar                    [MATERIAL-ADD    ] r               respond
    chedy                  [MONITOR         ] e.d.y           cool.do.end
    qopchedy               [HEAT-OP         ] p.c.h.e.d.y     pause.adjust.watch.cool.do.end
    rorol                  [VESSEL-RESPOND  ] o.l             arrange.state

  --- Line 43 ---
    olsheed                [VESSEL-LOAD     ] s.h.e.e.d       sequence.watch.cool.cool.do
    qokedy                 [HEAT-OP         ] k.e.d.y         heat.cool.do.end
    qokeedy                [HEAT-OP         ] k.e.e.d.y       heat.cool.cool.do.end
    qokedy                 [HEAT-OP         ] k.e.d.y         heat.cool.do.end
    lkedy                  [lk              ] e.d.y           cool.do.end
    lsheedy                [lsh             ] e.e.d.y         cool.cool.do.end
    okar                   [VESSEL-CORRECT  ] a.r             yield.respond
    shedy                  [OBSERVE         ] e.d.y           cool.do.end
    otain                  [VESSEL-SEAL     ] a.i.n           yield.iterate.bind

  --- Line 44 ---
    saiin                  [sa              ] i.i.n           iterate.iterate.bind
    qol                    [HEAT-OP         ] l               state
    shedy                  [OBSERVE         ] e.d.y           cool.do.end
    ol                     [?               ] o.l             arrange.state
    chedor                 [MONITOR         ] e.d.o.r         cool.do.arrange.respond
    chal                   [MONITOR         ] a.l             yield.state
    shed                   [OBSERVE         ] e.d             cool.do
    qoteedy                [HEAT-OP         ] t.e.e.d.y       transfer.cool.cool.do.end
    dshedy                 [OBSERVE         ] e.d.y           cool.do.end
    okal                   [VESSEL-CORRECT  ] a.l             yield.state
    chedyl                 [MONITOR         ] e.d.y.l         cool.do.end.state

  --- Line 45 ---
    dal                    [MATERIAL-ADD    ] l               state
    or                     [?               ] o.r             arrange.respond
    chedy                  [MONITOR         ] e.d.y           cool.do.end
    qolaiin                [HEAT-OP         ] l.a.i.i.n       state.yield.iterate.iterate.bind
    okedal                 [VESSEL-CORRECT  ] e.d.a.l         cool.do.yield.state
    olchedy                [VESSEL-LOAD     ] c.h.e.d.y       adjust.watch.cool.do.end
    chdol                  [MONITOR         ] d.o.l           do.arrange.state
    olchedy                [VESSEL-LOAD     ] c.h.e.d.y       adjust.watch.cool.do.end
    choly                  [MONITOR         ] o.l.y           arrange.state.end
    aiiny                  [?               ] a.i.i.n.y       yield.iterate.iterate.bind.end

  --- Line 46 ---
    sain                   [sa              ] i.n             iterate.bind
    sheey                  [OBSERVE         ] e.e.y           cool.cool.end
    or                     [?               ] o.r             arrange.respond
    or                     [?               ] o.r             arrange.respond
    al                     [?               ] a.l             yield.state
    solshey                [so              ] l.s.h.e.y       state.sequence.watch.cool.end
    okeedy                 [VESSEL-CORRECT  ] e.e.d.y         cool.cool.do.end
    ldaiin                 [MATERIAL-ADD    ] i.i.n           iterate.iterate.bind
    checthey               [MONITOR         ] e.c.t.h.e.y     cool.adjust.transfer.watch.cool.end << cooled-transfer-watch-end
    okedalor               [VESSEL-CORRECT  ] e.d.a.l.o.r     cool.do.yield.state.arrange.respond

  --- Line 47 ---
    qokaiin                [HEAT-OP         ] k.a.i.i.n       heat.yield.iterate.iterate.bind
    ol                     [?               ] o.l             arrange.state
    shedy                  [OBSERVE         ] e.d.y           cool.do.end
    qokeey                 [HEAT-OP         ] k.e.e.y         heat.cool.cool.end
    or                     [?               ] o.r             arrange.respond
    shdy                   [OBSERVE         ] d.y             do.end

  SUMMARY P4:
    Prefixes: {'none': 12, 'sh': 10, 'qo': 10, 'ch': 8, 'ok': 5, 'sa': 4, 'ol': 4, 'da': 3, 'ot': 2, 'or': 2, 'fch': 1, 'do': 1, 'ke': 1, 'lk': 1, 'lsh': 1, 'so': 1}
    HEADs: {'e': 20, 'o': 9, 'l': 7, 'k': 7, 'a': 7, 'c': 3, 'd': 3, 'i': 3, 'r': 2, 'y': 1, 'q': 1, 'p': 1, 's': 1, 't': 1}
    dar(material-add): 3  chekar(quality-check): 0
    Mean e-depth: 0.58  Obs MIDDLEs: {'ecthe': 1}  hh: 0

Saved to C:\git\voynich\phases\PHASE_668_F76R_COLD_READ\results\f76r_decode_summary.json
